<,h4, id=',2,'>,<span lang='eng'>,First Year,</span><span lang='swa'>,,KITABU CHAKIADA ,</span></,h4,>,,,
<,h4, id=',3,'>,<span lang='eng'>,TEXTBOOK,</span><span lang='swa'>,,MWAKA WA KWANZA ,</span></,h4,>,,,
<,h1, id=',4,'>,<span lang='eng'>,Pentateuch,</span><span lang='swa'>,,Torati/Pentantuki ,</span></,h1,>,,,
<,h2, id=',5,'>,<span lang='eng'>,First Five Books of the Bible,</span><span lang='swa'>,,Vitabu vitano vya kwanza vya Biblia ,</span></,h2,>,,,
<,h3, id=',6,'>,<span lang='eng'>,DELIVERANCE BIBLE INSTITUTE of MOSHI,</span><span lang='swa'>,,CHUO CHA BIBLIA NA UKOMBOZI MOSHI ,</span></,h3,>,,,
<,h4, id=',7,'>,<span lang='eng'>,Moshi&#44; Kilimanjaro&#44; Tanzania,</span><span lang='swa'>,,"Moshi, Kilimanjaro, Tanzania",</span></,h4,>,,,
<,h3, id=',8,'>,<span lang='eng'>,DELIVERANCE BIBLE INSTITUTE,</span><span lang='swa'>,,CHUO CHA BIBLIA NA UKOMBOZI ,</span></,h3,>,,,
<,h4, id=',9,'>,<span lang='eng'>,Portland&#44; Maine&#44; USA,</span><span lang='swa'>,,"Portland, Maine, USA",</span></,h4,>,,,
<,h1, id=',10,'>,<span lang='eng'>,Table of Contents,</span><span lang='swa'>,,Torati ,</span></,h1,>,,,
<,h3, id=',11,'>,<span lang='eng'>,Title,</span><span lang='swa'>,,Vitabu vitano vya kwanza vya Biblia ,</span></,h3,>,,,
<,h2, id=',12,'>,<span lang='eng'>,Introduction,</span><span lang='swa'>,,UTANGULIZI ,</span></,h2,>,,,
<,h2, id=',13,'>,<span lang='eng'>,Genesis,</span><span lang='swa'>,,Sehemu Mwanzo ,</span></,h2,>,,,
<,h3, id=',14,'>,<span lang='eng'>,Exodus,</span><span lang='swa'>,,Sehemu Kutoka ,</span></,h3,>,,,
<,h4, id=',15,'>,<span lang='eng'>,Leviticus,</span><span lang='swa'>,,Sehemu Mambo ya walawi ,</span></,h4,>,,,
<,h5, id=',16,'>,<span lang='eng'>,Numbers,</span><span lang='swa'>,,Sehemu Hesabu ,</span></,h5,>,,,
<,h6, id=',17,'>,<span lang='eng'>,Deuteronomy,</span><span lang='swa'>,,Sehemu Kumbukumbu la torati ,</span></,h6,>,,,
<,h1, id=',18,'>,<span lang='eng'>,INTRODUCTION,</span><span lang='swa'>,,UTANGULIZI ,</span></,h1,>,,,
<,h2, id=',19,'>,<span lang='eng'>,This is the Old Testament Bookshelf.,</span><span lang='swa'>,,Hii ni rafu ya vitabu vya Agano la kale. ,</span></,h2,>,,,
<,p, id=',20,'>,<span lang='eng'>,The word &quot;testament&quot; means &quot;will&quot; or &quot;covenant.&quot; The term &quot;Old Testament&quot;&#44; therefore&#44; refers to God&apos;s covenant or promise-law to bless mankind through the Jewish nation. It has also come to refer to the writings about the Old Covenant&#44; although&#44; strictly speaking&#44;these ancient books are the Old Covenant Scriptures.,</span><span lang='swa'>,,Neno &ldquot;agano&rdquot; humaanisha &ldquot;matakwa&rdquot; au mapatano. Kipindi cha &ldquot;Agano la kale&rdquot;&#44; kwa hiyo&#44; linarejea mapatano ya Mungu au sheria ya ahadi ya kubariki jamii ya wanadamu kupitia Taifa la kiyahudi. Imekuwa pia kurejewa kwa maandishi juu ya Agano la kale&#44;ijapokuwa ni mazungumzo dhahiri&#44;vitabu hivi vya kale ni maandiko matakatifu ya Agano la kale. ,</span></,p,>,,,
<,p, id=',21,'>,<span lang='eng'>,The Scriptures of the Old Testament record the story of God&quot;s chosen people&#44; Israel&#44; and their relationship to His covenant to bless all nations through them.,</span><span lang='swa'>,,Maandiko matakatifu ya Agano la kale huhifadhi habari ya wateule wa Mungu&#44;Waisrael&#44;na uhusiano wao na agano lake kuwabariki mataifa yote kupitia kwao. ,</span></,p,>,,,
