,,,1,,
,,,2,,KITABU CHAKIADA
,,,3,,MWAKA WA KWANZA
,,,4,,Torati/Pentantuki
,,,5,,Vitabu vitano vya kwanza vya Biblia=  
,,,6,,CHUO CHA BIBLIA NA UKOMBOZI MOSHI=  
,,,7,,Moshi, Kilimanjaro, Tanzania
,,,8,,CHUO CHA BIBLIA NA UKOMBOZI
,,,9,,Portland, Maine, USA
,,,10,,Torati
,,,11,,Vitabu vitano vya kwanza vya Biblia
,,,12,,UTANGULIZI
,,,13,,Sehemu Mwanzo
,,,14,,Sehemu Kutoka
,,,15,,Sehemu Mambo ya walawi
,,,16,,Sehemu Hesabu
,,,17,,Sehemu Kumbukumbu la torati
,,,18,,UTANGULIZI
,,,19,,Hii ni rafu ya vitabu vya Agano la kale.= 
,,,20,,Neno "agano" humaanisha "matakwa" au mapatan= o." Kipindi cha "Agano la kale", kwa hiyo, linarejea mapatano ya Mungu au sh= eria ya ahadi ya kubariki jamii ya wanadamu kupitia Taifa la kiyahudi. Imeku= wa pia kurejewa kwa maandishi juu ya Agano la kale,ijapokuwa ni mazungumzo d= hahiri,vitabu hivi vya kale ni maandiko matakatifu ya Agano la kale.
,,,21,,Maandiko matakatifu ya Agano la kale huhifa= dhi habari ya wateule wa Mungu,Waisrael,na uhusiano wao na agano lake kuwaba= riki mataifa yote kupitia kwao.
,,,22,,Hivi ni vitabu vya sheria
,,,23,,Mwanzo
,,,24,,Kutoka
,,,25,,Mambo ya walawi
,,,26,,Hesabu
,,,27,,Kumbukumbu la torati
,,,28,,Hivi ni vitabu ni historia
,,,29,,Yoshua
,,,30,,Waamuzi
,,,31,,Ruth
,,,32,,1 Samweli 
,,,33,,2 Samueli
,,,34,,1 Wafalme
,,,35,,2 Wafalme
,,,36,,1 Mambo ya nyakati
,,,37,,2 Mambo ya nyakati
,,,38,,Ezra
,,,39,,Nehemia
,,,40,,Esta
,,,41,,Hivi ni vitabu vya mashairi
,,,42,,Ayubu
,,,43,,Zaburi
,,,44,,Mithali
,,,45,,Mhubiri
,,,46,,Wimbo ulio bora
,,,47,,Hivi ni vitabu vya manabii wa kubwa
,,,48,,Isaya,,,49,,Yeremia
,,,50,,Maombolezo
,,,51,,Ezekiel
,,,52,,Daniel
,,,53,,Hivi ni vitabu vya manabii wadogo
,,,54,,Hosea
,,,55,,Yoeli
,,,56,,Amosi
,,,57,,Obadia
,,,58,,Yona
,,,59,,Mika
,,,60,,Nahumu
,,,61,,Habakuki
,,,62,,Sefania
,,,63,,Hagai
,,,64,,Zekaria
,,,65,,Malaki
,,,66,,Vitabu vya sheria
,,,67,,Kuna majina mawili ya vitabu vya sheria= 
,,,68,,Vitabu vitano vya sheria (Jina la kiyahudi:= Torah) vilevile vinaitwa " Torati/Pentateuch"(jina la kigriki ) ambayo huma= anisha "magombo matano." Angalau baadhi ya fasihi hii inakuwa kama vyote ha= vijaandikwa na Musa (Luke 24:27; Yohn 5:46). Hivi vitabu vinaelezea uumbaji w= a ulimwengu,wito wa Mungu kwa waebrania kuwa watu wake maalumu utekwaji wao n= a kuachilia kwao kutoka Misri,sheria zilizo waongoza kwenye safari kwenda i= nchi ya ahadi na jinsi Mungu alivyo wabariki watu walipo mtii na aliwadibish= a wakati walipokosa utii.
,,,69,,Huu ni mpangilio wa matukio katika Torati/ P= entateuch
,,,70,,Mwanzo: 4004 B.C. to 1800 B.C.
,,,71,,Uumbaji
,,,72,,Anguko la Mwanadamu
,,,73,,Gharika
,,,74,,Mnara wa Babeli
,,,75,,Abraham
,,,76,,Isaka
,,,77,,Yakobo
,,,78,,Yoseph
,,,79,,Kutoka: 1800 B.C. to 1491 B.C.
,,,80,,Waebrania walitumikishwa Misri.
,,,81,,Kuzaliwa kwa Musa
,,,82,,Kichaka kilicho waka moto
,,,83,,Mapigo kumi ya Misri
,,,84,,Kuvuka bahari shamu
,,,85,,Amri kumi
,,,86,,Mambo ya walawi, Hesabu, na Kumbukumbu la t= orati: 1491 B.C. to 1451 B.C.
,,,87,,Miaka arobaini jangwani
,,,88,,Yoshua amrithi Musa
,,,89,,MUHTASARI: Tarehe zote ni makadirio ya juml= a.
,,,90,,Angalia picha nzima ya Biblia
,,,91,,Usomaji wa juujuu wa Biblia unaonyesha kuwa= mkusanyiko wa vitabu sitini na sita vilivyo andikwa kipindi takribani miaka= 1600 na waandishi arobaini tofauti,miongoni mwao walikuwa ni wafalme,manabi= i,makuhani,wachungaji,wavuvi. Hujitokeza kuwa makitaba kiasi kidogo zaidi ya= kitabu kimoja.Kwa kufunga tazama Biblia inavyojifunua kuwa ni kazi iliofany= wa kuwa moja.
,,,92,,Kwa njia ya habari nyingi na jambo la somo l= ililogeuzwa la maandiko matakatifu huendeleza msimamo moja wa kwenda inje na= dhamira kuu=E2=80=94ukombozi wajamii ya binadamu kwa njia ya mwokozi aliye a= fikiwa kiungu(na huu ni ushahidi kwa uhakika kwamba waandishi wote walikuwa c= hini ya mwelekeo wa mwandishi moja Roho Mtakatifu.)Huu umoja wa maandiko mat= akatifu ni tofauti ngumu iliolinganishwa na Kuran ya kiislamu,ambayo hutegem= ea mkusanyiko wa sura 114 zisizo fungamana na kuunganishwa kulingana na uref= u wake(pamoja na jambo la kipekee Sura i.).
,,,93,,Habari ya ukombozi ni ya kuvutia, na sio mf= u,kuchosha ya kuropoka,vipande vilivyo unganishwa vya simlizi.Torati huweka m= andari na kibao chakuchanganyia kwa ajili ya picha ya mwingilio wa ufunuo wa= kiBiblia.
,,,94,,(Mwanzo. 3:15; 6:18; Kut.12:13; Mambo ya wa= lawi. 1:5; Hesabu. 19:1-10; Kumb. 1:8; Luk 24:27)
,,,95,,Habari mbalimbali za Torati
