<div id='title-page'>,,,,,,,,,,,,,,,,
<h4><span id='t,q?98q,1,q?98q,#' class='english'>,q?98q,FIRST YEAR,q?98q,</span><span id='t,q?98q,1,q?98q,#' class='swahili'>,q?98q,MWAKA WA KWANZA,q?98q,</span></h4>
<h4><span id='t,q?98q,2,q?98q,#' class='english'>,q?98q,TEXTBOOK,q?98q,</span><span id='t,q?98q,2,q?98q,#' class='swahili'>,q?98q,KITABU CHAKIADA,q?98q,</span></h4><div id='dbi&mdash;eagle'><img alt='dbi&mdash;eagle' src='images/eagle.png'></div>
<h1><span id='t,q?98q,3,q?98q,#' class='english'>,q?98q,Church History,q?98q,</span><span id='t,q?98q,3,q?98q,#' class='swahili'>,q?98q,HISTORIA YA KANISA,q?98q,</span></h1>
<h2><span id='t,q?98q,4,q?98q,#' class='english'>,q?98q,A  Historical Parallel to the Seven Churches of Asia,q?98q,</span><span id='t,q?98q,4,q?98q,#' class='swahili'>,q?98q,Mlinganishosambamba wa kihistoria wa Makanisa Saba ya Asia,q?98q,</span></h2>
<h3><span id='t,q?98q,5,q?98q,#' class='english'>,q?98q,DELIVERANCE BIBLE INSTITUTE of MOSHI,q?98q,</span><span id='t,q?98q,5,q?98q,#' class='swahili'>,q?98q,CHUOCHA BIBLIA NA WOKOVU CHA MOSHI,q?98q,</span></h3>
<h4><span id='t,q?98q,6,q?98q,#' class='english'>,q?98q,Moshi&#44; Kilimanjaro&#44; Tanzania,q?98q,</span><span id='t,q?98q,6,q?98q,#' class='swahili'>,q?98q,Moshi&#44; Kilimanjro&#44;   Tanzania,q?98q,</span></h4>
<h3><span id='t,q?98q,7,q?98q,#' class='english'>,q?98q,DELIVERANCE BIBLE INSTITUTE,q?98q,</span><span id='t,q?98q,7,q?98q,#' class='swahili'>,q?98q,CHUO CHABIBLIA NA WOKOVU,q?98q,</span></h3>
<h4><span id='t,q?98q,8,q?98q,#' class='english'>,q?98q,Portland&#44; Maine&#44; USA,q?98q,</span><span id='t,q?98q,8,q?98q,#' class='swahili'>,q?98q,Portland&#44; Maine. AMERIKA,q?98q,</span></h4></div><div id='toc-page'>
<h1><span id='t,q?98q,9,q?98q,#' class='english'>,q?98q,Church History,q?98q,</span><span id='t,q?98q,9,q?98q,#' class='swahili'>,q?98q,Historia  ya  Kanisa,q?98q,</span></h1>
<h2><span id='t,q?98q,10,q?98q,#' class='english'>,q?98q,A  Historical Parallel to the Seven Churches of Asia,q?98q,</span><span id='t,q?98q,10,q?98q,#' class='swahili'>,q?98q,Mlinganisho sambamba wa kihistoria wa Makanisa Saba ya Asia,q?98q,</span></h2>
<h3><span id='t,q?98q,11,q?98q,#' class='english'>,q?98q,<a href='#_introduction'>Introduction to Church History,q?98q,</span><span id='t,q?98q,11,q?98q,#' class='swahili'>,q?98q,Utangulizi kwa Historia ya Kanisa,q?98q,</span></a></h3>
<h3><span id='t,q?98q,12,q?98q,#' class='english'>,q?98q,<a href='#_apostolic'>One: The Apostolic Church,q?98q,</span><span id='t,q?98q,12,q?98q,#' class='swahili'>,q?98q,Moja:  Kanisa la Kitume,q?98q,</span></a></h3>
<h3><span id='t,q?98q,13,q?98q,#' class='english'>,q?98q,<a href='#_persecuted'>Two: Persecuted Church,q?98q,</span><span id='t,q?98q,13,q?98q,#' class='swahili'>,q?98q, Mbili:  Kanisa la Mateso,q?98q,</span></a></h3>
<h3><span id='t,q?98q,14,q?98q,#' class='english'>,q?98q,<a href='#_imperial'>Three: The Imperial Church,q?98q,</span><span id='t,q?98q,14,q?98q,#' class='swahili'>,q?98q, Tatu:  Kanisa la Kifalme,q?98q,</span></a></h3>
<h3><span id='t,q?98q,15,q?98q,#' class='english'>,q?98q,<a href='#_medieval'>Four: The Medieval Church,q?98q,</span><span id='t,q?98q,15,q?98q,#' class='swahili'>,q?98q, Nne:  Kanisa la zama za Enzi za Kati,q?98q,</span></a></h3>
<h3><span id='t,q?98q,16,q?98q,#' class='english'>,q?98q,<a href='#_reformed'>Five: The Reformed Church,q?98q,</span><span id='t,q?98q,16,q?98q,#' class='swahili'>,q?98q, Tano:  Kanisa lililotengenezwa,q?98q,</span></a></h3>
<h3><span id='t,q?98q,17,q?98q,#' class='english'>,q?98q,<a href='#_modern'>Six: The Modern Church,q?98q,</span><span id='t,q?98q,17,q?98q,#' class='swahili'>,q?98q,Sita:   Kanisa la Kisasa,q?98q,</span></a></h3>
<h3><span id='t,q?98q,18,q?98q,#' class='english'>,q?98q,<a href='#_laodicean'>Seven: The Laodicean Church,q?98q,</span><span id='t,q?98q,18,q?98q,#' class='swahili'>,q?98q,Saba:  Kanisa la Laodikia,q?98q,</span></a></h3>
<h3><span id='t,q?98q,19,q?98q,#' class='english'>,q?98q,<a href='#_summary'>Summary,q?98q,</span><span id='t,q?98q,19,q?98q,#' class='swahili'>,q?98q,Muhtasari,q?98q,</span></a></h3>
<h3><span id='t,q?98q,20,q?98q,#' class='english'>,q?98q,<a href='#_quiz'>Quizzes,q?98q,</span><span id='t,q?98q,20,q?98q,#' class='swahili'>,q?98q,Mtihani,q?98q,</span></a></h3>
<h3><span id='t,q?98q,21,q?98q,#' class='english'>,q?98q,<a href='#_final'>Final Exam,q?98q,</span><span id='t,q?98q,21,q?98q,#' class='swahili'>,q?98q,Mtihani wa Mwisho,q?98q,</span></a></h3>
<h3><span id='t,q?98q,22,q?98q,#' class='english'>,q?98q,<a href='#_addendum'>Addendum,q?98q,</span><span id='t,q?98q,22,q?98q,#' class='swahili'>,q?98q,Nyongeza,q?98q,</span></a></h3></div>
<h1 id='_introduction'><span id='t,q?98q,23,q?98q,#' class='english'>,q?98q,Introduction to Church History,q?98q,</span><span id='t,q?98q,23,q?98q,#' class='swahili'>,q?98q,Utangulizi kwa Historia ya Kanisa,q?98q,</span></a></h1>
<p><span id='t,q?98q,24,q?98q,#' class='english'>,q?98q,Jesus said: &quot;upon this rock I will build My Church; and the gates of hell shall not prevail against it.&quot; &mdash;Matthew 16:18. Jesus is talking to Peter&#44; but Peter is not the rock foundation of the Church. JESUS IS THE ROCK UPON WHICH THE CHURCH IS BUILT! Jesus is the stone which the builder&apos;s rejected&#44; and the chief cornerstone.,q?98q,</span><span id='t,q?98q,24,q?98q,#' class='swahili'>,q?98q,Yesu alisema: &quot;juu ya mwamba huu nitalijenga kanisa langu wala milango ya kuzimu haitalishinda&quot;. Mat.16:18 Yesuanaongea na Petro lakini&#44; Petro siye mwamba wa msingi wa Kanisa. YESU NDIYEMWAMBA AMBAO JUU YAKE KANISA LIMEJENGWA! Yesu ndiye jiwe ambalo wajenziwalilikataa; ni jiwe kuu la pembeni.,q?98q,</span></p>
<blockquote><span id='t,q?98q,25,q?98q,#' class='english'>,q?98q,Acts 4:11 This is the stone which was set at nought of you builders&#44; which is become the head of the corner.,q?98q,</span><span id='t,q?98q,25,q?98q,#' class='swahili'>,q?98q,Matendo 4:11 Yeye ndiye jiwe lile lililo dharauliwa na ninyi waashi nalo limewekwa kuwa jiwe kuu la pembeni.,q?98q,</span></blockquote>
<p><span id='t,q?98q,26,q?98q,#' class='english'>,q?98q,This class will help the student to become familiar with the history of the Church. The goal of this class is to give you a practical understanding of events that occurred throughout the history of the Church. The Church of Jesus Christ is alive. We will study the lives of some of the people who have been used of God as pillars in the Church.,q?98q,</span><span id='t,q?98q,26,q?98q,#' class='swahili'>,q?98q,Somo hili litamwezesha mwana funzi kuifahamu vizuri historia ya kanisa. Zipo tarehe zitakazotolewa kuhusumatukio ya Historia ya Kanisa. Hutalazimika kukariri matukio wala tarehenyingi. Lengo la somo hili ni kumpatia mwanafunzi uelewa wa matukio yaliyojirikatika kipindi kizima cha Historia ya Kanisa. Kanisa la Yesu Kristo liko hai. Tutajifunza kuhusu maisha ya baadhi ya watu waliotumiwa na Mungu kama nguzo kuu katika Kanisa.,q?98q,</span></p>
<h2><span id='t,q?98q,27,q?98q,#' class='english'>,q?98q,Definition of Church History,q?98q,</span><span id='t,q?98q,27,q?98q,#' class='swahili'>,q?98q,Ufafanuzi waHistoria ya Kanisa,q?98q,</span></h2>
<h3><span id='t,q?98q,28,q?98q,#' class='english'>,q?98q,Church. the Greek word for church is Ekklesia which means those called together or those called out.,q?98q,</span><span id='t,q?98q,28,q?98q,#' class='swahili'>,q?98q,Kanisa&mdash; neno la Kigiriki la Kanisa ni Ekklesia lenye maana wale walioitwapamoja au wale walioitwa mbele.,q?98q,</span></h3>
