<h1>,<span class='english' id='t,52,#' >,Bible Introduction study questions 2,</span><span class='swahili' id='t,52,#' >,,</span>,</h1>
<h2>,<span class='english' id='t,53,#' >,______________ is the one main theme of the Bible.,</span><span class='swahili' id='t,53,#' >,,</span>,</h2>
<h3>,<span class='english' id='t,54,#' >,<strong>Redemption</strong> is the one main theme of the Bible.,</span><span class='swahili' id='t,54,#' >,,</span>,</h3>
<h2>,<span class='english' id='t,55,#' >,Answer true or false. True historical record and archeological record are in complete agreement with the Bible.,</span><span class='swahili' id='t,55,#' >,,</span>,</h2>
<h3>,<span class='english' id='t,56,#' >,TRUE,</span><span class='swahili' id='t,56,#' >,,</span>,</h3>
<h2>,<span class='english' id='t,57,#' >,What is the purpose of the Bible?,</span><span class='swahili' id='t,57,#' >,,</span>,</h2>
<ul><li>,<span class='english' id='t,58,#' >,To reveal God's will to man,</span><span class='swahili' id='t,58,#' >,,</span>,</li>
<li>,<span class='english' id='t,59,#' >,To condemn man,</span><span class='swahili' id='t,59,#' >,,</span>,</li>
<li>,<span class='english' id='t,60,#' >,To teach science,</span><span class='swahili' id='t,60,#' >,,</span>,</li>
<li>,<span class='english' id='t,61,#' >,To reveal history,</span><span class='swahili' id='t,61,#' >,,</span>,</li></ul>
<h3>,<span class='english' id='t,62,#' >,To reveal God's will to man,</span><span class='swahili' id='t,62,#' >,,</span>,</h3>
<h2>,<span class='english' id='t,63,#' >,Each Testament is composed of three main divisions: _____________&#44;  ________________&#44; and _________________.,</span><span class='swahili' id='t,63,#' >,,</span>,</h2>
<h3>,<span class='english' id='t,64,#' >,Each Testament is composed of three main divisions: <strong>history</strong>&#44; <strong>instruction</strong>&#44; and <strong>prophecy</strong>.,</span><span class='swahili' id='t,64,#' >,,</span>,</h3>
<h2>,<span class='english' id='t,65,#' >,What does the word <em>inspiration</em> mean?,</span><span class='swahili' id='t,65,#' >,,</span>,</h2>
<ul><li>,<span class='english' id='t,66,#' >,Redemption,</span><span class='swahili' id='t,66,#' >,,</span>,</li>
<li>,<span class='english' id='t,67,#' >,Jesus saves,</span><span class='swahili' id='t,67,#' >,,</span>,</li>
<li>,<span class='english' id='t,68,#' >,God breathed,</span><span class='swahili' id='t,68,#' >,,</span>,</li>
<li>,<span class='english' id='t,69,#' >,Authority,</span><span class='swahili' id='t,69,#' >,,</span>,</li></ul>
<h3>,<span class='english' id='t,70,#' >,God breathed,</span><span class='swahili' id='t,70,#' >,,</span>,</h3>
