<div id='title-page'>
<h4><span id='t,1,#' class='english'>,FIRST YEAR,</span><span id='t,1,#' class='swahili'>,MWAKA WA KWANZA,</span></h4>
<h4><span id='t,2,#' class='english'>,TEXTBOOK,</span><span id='t,2,#' class='swahili'>,KITABU CHAKIADA,</span></h4>	<div id='dbi-eagle'><img alt='dbi-eagle' src='images/eagle.png'></div>	
<h1><span id='t,3,#' class='english'>,Church History,</span><span id='t,3,#' class='swahili'>,HISTORIA YA KANISA,</span></h1>
<h2><span id='t,4,#' class='english'>,A  Historical Parallel to the Seven Churches of Asia,</span><span id='t,4,#' class='swahili'>,Mlinganishosambamba wa kihistoria wa Makanisa Saba ya Asia,</span></h2>
<h3><span id='t,5,#' class='english'>,DELIVERANCE BIBLE INSTITUTE of MOSHI,</span><span id='t,5,#' class='swahili'>,CHUOCHA BIBLIA NA WOKOVU CHA MOSHI,</span></h3>
<h4><span id='t,6,#' class='english'>,Moshi&#44; Kilimanjaro&#44; Tanzania,</span><span id='t,6,#' class='swahili'>,Moshi&#44; Kilimanjro&#44;   Tanzania,</span></h4>
<h3><span id='t,7,#' class='english'>,DELIVERANCE BIBLE INSTITUTE,</span><span id='t,7,#' class='swahili'>,CHUO CHABIBLIA NA WOKOVU,</span></h3>
<h4><span id='t,8,#' class='english'>,Portland&#44; Maine&#44; USA,</span><span id='t,8,#' class='swahili'>,Portland&#44; Maine. AMERIKA,</span></h4></div><div id='toc-page'>
<h1><span id='t,9,#' class='english'>,Church History,</span><span id='t,9,#' class='swahili'>,Historia  ya  Kanisa,</span></h1>
<h2><span id='t,10,#' class='english'>,A  Historical Parallel to the Seven Churches of Asia,</span><span id='t,10,#' class='swahili'>,Mlinganisho sambamba wa kihistoria wa Makanisa Saba ya Asia,</span></h2>
<h3><span id='t,11,#' class='english'>,<a href='#_introduction'>Introduction to Church History,</span><span id='t,11,#' class='swahili'>,Utangulizi kwa Historia ya Kanisa,</span></a></h3>
<h3><span id='t,12,#' class='english'>,<a href='#_apostolic'>One: The Apostolic Church,</span><span id='t,12,#' class='swahili'>,Moja:  Kanisa la Kitume,</span></a></h3>
<h3><span id='t,13,#' class='english'>,<a href='#_persecuted'>Two: Persecuted Church,</span><span id='t,13,#' class='swahili'>, Mbili:  Kanisa la Mateso,</span></a></h3>
<h3><span id='t,14,#' class='english'>,<a href='#_imperial'>Three: The Imperial Church,</span><span id='t,14,#' class='swahili'>, Tatu:  Kanisa la Kifalme,</span></a></h3>
<h3><span id='t,15,#' class='english'>,<a href='#_medieval'>Four: The Medieval Church,</span><span id='t,15,#' class='swahili'>, Nne:  Kanisa la zama za Enzi za Kati,</span></a></h3>
<h3><span id='t,16,#' class='english'>,<a href='#_reformed'>Five: The Reformed Church,</span><span id='t,16,#' class='swahili'>, Tano:  Kanisa lililotengenezwa,</span></a></h3>
<h3><span id='t,17,#' class='english'>,<a href='#_modern'>Six: The Modern Church,</span><span id='t,17,#' class='swahili'>,Sita:   Kanisa la Kisasa,</span></a></h3>
<h3><span id='t,18,#' class='english'>,<a href='#_laodicean'>Seven: The Laodicean Church,</span><span id='t,18,#' class='swahili'>,Saba:  Kanisa la Laodikia,</span></a></h3>
<h3><span id='t,19,#' class='english'>,<a href='#_summary'>Summary,</span><span id='t,19,#' class='swahili'>,Muhtasari,</span></a></h3>
<h3><span id='t,20,#' class='english'>,<a href='#_quiz'>Quizzes,</span><span id='t,20,#' class='swahili'>,Mtihani,</span></a></h3>
<h3><span id='t,21,#' class='english'>,<a href='#_final'>Final Exam,</span><span id='t,21,#' class='swahili'>,Mtihani wa Mwisho,</span></a></h3>
<h3><span id='t,22,#' class='english'>,<a href='#_addendum'>Addendum,</span><span id='t,22,#' class='swahili'>,Nyongeza,</span></a></h3></div><div id='sec-1'>
<h1 id='_introduction'><span id='t,23,#' class='english'>,Introduction to Church History,</span><span id='t,23,#' class='swahili'>,Utangulizi kwa Historia ya Kanisa,</span></a></h1>
<p><span id='t,24,#' class='english'>,Jesus said: &quot;upon this rock I will build My Church; and the gates of hell shall not prevail against it.&quot; &mdash;Matthew 16:18. Jesus is talking to Peter&#44; but Peter is not the rock foundation of the Church. JESUS IS THE ROCK UPON WHICH THE CHURCH IS BUILT! Jesus is the stone which the builder&apos;s rejected&#44; and the chief cornerstone.,</span><span id='t,24,#' class='swahili'>,Yesu alisema: &quot;juu ya mwamba huu nitalijenga kanisa langu wala milango ya kuzimu haitalishinda&quot;. Mat.16:18 Yesuanaongea na Petro lakini&#44; Petro siye mwamba wa msingi wa Kanisa. YESU NDIYEMWAMBA AMBAO JUU YAKE KANISA LIMEJENGWA! Yesu ndiye jiwe ambalo wajenziwalilikataa; ni jiwe kuu la pembeni.,</span></p>
<blockquote><span id='t,25,#' class='english'>,Acts 4:11 This is the stone which was set at nought of you builders&#44; which is become the head of the corner.,</span><span id='t,25,#' class='swahili'>,Matendo 4:11 Yeye ndiye jiwe lile lililo dharauliwa na ninyi waashi nalo limewekwa kuwa jiwe kuu la pembeni.,</span></blockquote>
<p><span id='t,26,#' class='english'>,This class will help the student to become familiar with the history of the Church. The goal of this class is to give you a practical understanding of events that occurred throughout the history of the Church. The Church of Jesus Christ is alive. We will study the lives of some of the people who have been used of God as pillars in the Church.,</span><span id='t,26,#' class='swahili'>,Somo hili litamwezesha mwana funzi kuifahamu vizuri historia ya kanisa. Zipo tarehe zitakazotolewa kuhusumatukio ya Historia ya Kanisa. Hutalazimika kukariri matukio wala tarehenyingi. Lengo la somo hili ni kumpatia mwanafunzi uelewa wa matukio yaliyojirikatika kipindi kizima cha Historia ya Kanisa. Kanisa la Yesu Kristo liko hai. Tutajifunza kuhusu maisha ya baadhi ya watu waliotumiwa na Mungu kama nguzo kuu katika Kanisa.,</span></p>
<h2><span id='t,27,#' class='english'>,Definition of Church History,</span><span id='t,27,#' class='swahili'>,Ufafanuzi waHistoria ya Kanisa,</span></h2>
<h3><span id='t,28,#' class='english'>,Church. the Greek word for church is Ekklesia which means those called together or those called out.,</span><span id='t,28,#' class='swahili'>,Kanisa&mdash; neno la Kigiriki la Kanisa ni Ekklesia lenye maana wale walioitwapamoja au wale walioitwa mbele.,</span></h3>
<p><span id='t,29,#' class='english'>,This class will study the true church of Jesus Christ. The word church is used today to refer to the buildings that the saints gather in to worship&#44; but it more accurately refers to the people. The Scripture uses the word church to refer to an assembly in a certain house or city. (Romans 16:5&#44; I Cor. 16:19&#44; Col. 4:15) The Church is more than a houseor building&#44; but is the saints who are the Body of Christ.,</span><span id='t,29,#' class='swahili'>,Darasa hili litasoma kuhusu kanisa la kweli la Yesu Kristo.Neno Kanisa kama linavyotumika siku hizi humaanisha majengoambamo watakatifu walikusanyika ndani yake kwa ajili ya kuabudu lakini nisahihi zaidi kuhusisha watu. Maandiko hutumia neno &quot;Kanisa&quot;kumaanisha kusanyiko katika nyumba mahali au mji fulani. (Warumi 16:5&#44;1 Wakor16:19&#44; Wakol.4:15). Kanisa ni zaidi ya nyumba au jengo ila ni watakatifu ambaondio mwili wa Kristo.,</span></p>
<h4><span id='t,30,#' class='english'>,The Lord added to the Church.,</span><span id='t,30,#' class='swahili'>,Bwanaakalizidisha kanisa ,</span></h4>
<blockquote><span id='t,31,#' class='english'>,Acts 2:47 &hellip;And the Lord added to the church daily such as should be saved.,</span><span id='t,31,#' class='swahili'>,Matendo 2:47 &hellip;Bwana akalizidisha kanisa kila siku kwa walewaliokuwa wakiokolewa.,</span></blockquote>
