<!DOCTYPE html><html><head><title>Epistles II</title><link rel='stylesheet' type='text/css' href='dbi.css'/></head><body><div id='title-page'><h4>,,,,,,,,
<span class='english' id='t,1,#' >,SECOND YEAR,</span><span class='swahili' id='t,1,#' >,MWAKA WA PILI,</span></h4><h4>
<span class='english' id='t,2,#' >,TEXTBOOK,</span><span class='swahili' id='t,2,#' >,KIJITABU,</span></h4><div id='dbi-eagle'><img src='images/eagle.png' alt='dbi-eagle'/></div><h1>
<span class='english' id='t,3,#' >,EPISTLES II,</span><span class='swahili' id='t,3,#' >,SWAHILI,</span></h1><h2>
<span class='english' id='t,4,#' >,Letters to the Church,</span><span class='swahili' id='t,4,#' >,SWAHILI,</span></h2><h3>
<span class='english' id='t,5,#' >,DELIVERANCE BIBLE INSTITUTE of MOSHI,</span><span class='swahili' id='t,5,#' >,CHUO CHA BIBLIA NA UKOMBOZI MOSHI.,</span></h3><h4>
<span class='english' id='t,6,#' >,Moshi&#44; Kilamanjaro Region&#44; Tanzania,</span><span class='swahili' id='t,6,#' >,Mkoa wa Moshi &#44;Kilimanjaro &#44;Tanzania,</span></h4><h3>
<span class='english' id='t,7,#' >,DELIVERANCE BIBLE INSTITUTE,</span><span class='swahili' id='t,7,#' >,CHUO CHA BIBLIA NA UKOMBOZI.,</span></h3><h4>
<span class='english' id='t,8,#' >,Portland&#44; Maine&#44; USA,</span><span class='swahili' id='t,8,#' >,Portland&#44; Maine&#44; USA,</span></h4></div><div id='toc-page'><h1>
<span class='english' id='t,9,#' >,Epistles II,</span><span class='swahili' id='t,9,#' >,SWAHILI,</span></h1><h2>
<span class='english' id='t,10,#' >,Letters to the Church,</span><span class='swahili' id='t,10,#' >,SWAHILI,</span></h2><h3><a href='#_Introduction'>
<span class='english' id='t,11,#' >,Introduction,</span><span class='swahili' id='t,11,#' >,SWAHILI,</span></h3><h3><a href='#_1Thess'>
<span class='english' id='t,12,#' >,I Thessalonians,</span><span class='swahili' id='t,12,#' >,SWAHILI,</span></h3><h3><a href='#_2Thess'>
<span class='english' id='t,13,#' >,II Thessalonians,</span><span class='swahili' id='t,13,#' >,SWAHILI,</span></h3><h3><a href='#_1Tim'>
<span class='english' id='t,14,#' >,I Timothy,</span><span class='swahili' id='t,14,#' >,SWAHILI,</span></h3><h3><a href='#_2Tim'>
<span class='english' id='t,15,#' >,II Timothy,</span><span class='swahili' id='t,15,#' >,SWAHILI,</span></h3><h3><a href='#_Titus'>
<span class='english' id='t,16,#' >,Titus,</span><span class='swahili' id='t,16,#' >,SWAHILI,</span></h3><h3><a href='#_Philemon'>
<span class='english' id='t,17,#' >,Philemon,</span><span class='swahili' id='t,17,#' >,SWAHILI,</span></h3></div><h1 id='_Introduction'>
<span class='english' id='t,18,#' >,Introduction,</span><span class='swahili' id='t,18,#' >,SWAHILI,</span></h1><p>
